Now,ADV,O
",",PUNCT,O
less,ADJ,O
than,ADP,O
six,NUM,O
months,NOUN,O
after,ADP,O
the,DET,O
"",SPACE,O
program,NOUN,O
first,ADV,O
"",SPACE,O
hit,VERB,O
the,DET,O
market,NOUN,O
",",PUNCT,O
rumors,NOUN,O
about,ADP,O
InDesign,PROPN,B-PDT
1.5,NUM,L-PDT
are,VERB,O
gaining,VERB,O
volume,NOUN,O
and,CONJ,O
"",SPACE,O
intensity,NOUN,O
.,PUNCT,O
##END,###,O
The,DET,O
arrival,NOUN,O
of,ADP,O
this,DET,O
first,ADJ,O
major,ADJ,O
revision,NOUN,O
should,VERB,O
be,VERB,O
a,DET,O
decisive,ADJ,O
moment,NOUN,O
in,ADP,O
the,DET,O
"",SPACE,O
Adobe,PROPN,U-COM
-,PUNCT,O
Quark,PROPN,U-COM
arms,NOUN,O
race,NOUN,O
.,PUNCT,O
##END,###,O
While,ADP,O
InDesign,PROPN,B-PDT
1.0,NUM,L-PDT
is,VERB,O
an,DET,O
interesting,ADJ,O
achievement,NOUN,O
",",PUNCT,O
the,DET,O
"",SPACE,O
real,ADJ,O
confrontation,NOUN,O
between,ADP,O
the,DET,O
two,NUM,O
programs,NOUN,O
will,VERB,O
only,ADV,O
begin,VERB,O
once,ADV,O
Adobe,PROPN,U-COM
has,VERB,O
"",SPACE,O
delivered,VERB,O
the,DET,O
refinements,NOUN,O
expected,VERB,O
in,ADP,O
its,ADJ,O
next,ADJ,O
rev,NOUN,O
--,PUNCT,O
and,CONJ,O
when,ADV,O
Quark,PROPN,U-COM
has,VERB,O
"",SPACE,O
shipped,VERB,O
the,DET,O
yet,ADV,O
-,PUNCT,O
to,PART,O
-,PUNCT,O
be,VERB,O
-,PUNCT,O
announced,VERB,O
XPress,PROPN,B-PDT
5,NUM,L-PDT
.,PUNCT,O
"",SPACE,O
##END,###,O
Perhaps,ADV,O
we,PRON,O
'll,VERB,O
know,VERB,O
a,DET,O
little,ADJ,O
bit,NOUN,O
more,ADJ,O
about,ADP,O
both,DET,O
sides,NOUN,O
',PART,O
arsenals,NOUN,O
by,ADP,B-DAT
the,DET,I-DAT
end,NOUN,I-DAT
"",SPACE,I-DAT
of,ADP,I-DAT
the,DET,I-DAT
week,NOUN,L-DAT
.,PUNCT,O
##END,###,O
Whatever,ADJ,O
news,NOUN,O
it,PRON,O
provides,VERB,O
about,ADP,O
InDesign,PROPN,U-COM
",",PUNCT,O
industry,NOUN,O
insiders,NOUN,O
expect,VERB,O
a,DET,O
busy,ADJ,O
"",SPACE,O
week,NOUN,O
for,ADP,O
Adobe,PROPN,U-COM
.,PUNCT,O
##END,###,O
Among,ADP,O
the,DET,O
rumored,ADJ,O
announcements,NOUN,O
:,PUNCT,O
Version,NOUN,O
9.0,NUM,O
of,ADP,O
"",SPACE,O
Illustrator,PROPN,U-PDT
",",PUNCT,O
the,DET,O
company,NOUN,O
's,PART,O
venerable,ADJ,O
vector,NOUN,O
-,PUNCT,O
graphics,NOUN,O
application,NOUN,O
;,PUNCT,O
some,DET,O
"",SPACE,O
formal,ADJ,O
announcement,NOUN,O
of,ADP,O
Adobe,PROPN,U-COM
's,PART,O
forthcoming,ADJ,O
work,NOUN,O
-,PUNCT,O
flow,NOUN,O
technology,NOUN,O
",",PUNCT,O
code,NOUN,O
-,PUNCT,O
named,VERB,O
"",SPACE,O
Stilton,PROPN,U-PDT
",",PUNCT,O
as,ADV,O
well,ADV,O
as,ADP,O
new,ADJ,O
PDF,PROPN,O
workflow,PROPN,O
tools,NOUN,O
;,PUNCT,O
and,CONJ,O
Ground,PROPN,B-PDT
Zero,PROPN,L-PDT
",",PUNCT,O
a,DET,O
competitor,NOUN,O
to,ADP,O
"",SPACE,O
Macromedia,PROPN,B-COM
Inc.,PROPN,L-COM
's,PART,O
Flash,PROPN,U-PDT
technology,NOUN,O
for,ADP,O
vector,NOUN,O
-,PUNCT,O
based,VERB,O
Web,NOUN,O
graphics,NOUN,O
.,PUNCT,O
##END,###,O
Any,DET,O
way,NOUN,O
you,PRON,O
look,VERB,O
at,ADP,O
it,PRON,O
",",PUNCT,O
this,DET,O
promises,VERB,O
to,PART,O
be,VERB,O
an,DET,O
interesting,ADJ,O
week,NOUN,O
for,ADP,O
print,NOUN,O
"",SPACE,O
and,CONJ,O
Web,NOUN,O
content,NOUN,O
creators,NOUN,O
.,PUNCT,O
##END,###,O
Stay,VERB,O
tuned,VERB,O
for,ADP,O
more,ADJ,O
.,PUNCT,O
##END,###,O
